Id,mpn,title,link,category,fb_product_category,condition,image_link,brand,sale_price,price,inventory,description,availability
104730,07-137,Τρίκυκλο ποδηλατάκι Pilsan 07-137,https://kidstoys.gr/product/trikyklo-podilataki-pilsan-07-137/,ΠΑΙΔΙΚΑ ΤΡΙΚΥΚΛΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/02/07-137-a.jpg,Pilsan,28.90,43.90,10,"Παιδικό Τρίκυκλο Ποδηλατάκι Pilsan 07-137

Κατασκευασμένο από υψηλής ποιότητας πλαστικό. Ανθεκτικό στις καιρικές συνθήκες.
Κατάλληλο για χρήση από παιδιά 3 ετών.
Πατενταρισμένος ειδικός σχεδιασμός για γονικό έλεγχο.
Μηχανικό σύστημα που διασφαλίζει ότι τα πετάλια δεν περιστρέφονται κατά τη διάρκεια του γονικού ελέγχου.
Άνετος και εργονομικός σχεδιασμός.
Δυνατότητα ελέγχου δεξιού / αριστερού χεριού
Κομψή εμφάνιση
Με καλάθι
Μέγιστο βάρος: 30kg.

 
",in stock
104524,07-314-R,Παιδικό Τρακτέρ Με Πεντάλ Κόκκινο Pilsan 07-314,https://kidstoys.gr/product/pediko-trakter-me-pental-kokkino-pilsan-07-314/,ΠΑΙΔΙΚΑ ΟΧΗΜΑΤΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/red_1_f8rb-9s.jpg,Pilsan,48.90,98.90,35,"Παιδικό Τρακτέρ Με Πεντάλ Κόκκινο Pilsan 07-314

Κατάλληλο για χρήση από παιδιά 3+ ετών.
Κατάλληλο για χρήση από παιδιά έως 50kg.
Διαθέτει τιμόνι για έλεγχο της διαδρομής,
 Διαθέτει πηδάλια για τον απόλυτο έλεγχο της ταχύτητας
Διαστάσεις προϊόντος :51x95x51cm.
Ύψος (οταν το πηδάλι είναι κάτω):32 εκ. (από τη γωνία του καθίσματος)
(οταν το πηδάλι είναι πάτω):27 εκ. (από τη γωνία του καθίσματος)

",in stock
104495,07-303,Happy Herby Pedal Αυτοκινητάκι Pilsan 07-303,https://kidstoys.gr/product/happy-herby-pedal-aftokinitaki-pilsan-07-303/,ΠΑΙΔΙΚΑ ΟΧΗΜΑΤΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-303.jpg,Pilsan,24.90,38.90,23,"Happy Herby Pedal Αυτοκινητάκι Pilsan 07-303

Κατασκευασμένο από υψηλής ποιότητας πλαστικό. Ανθεκτικό στις καιρικές συνθήκες.
Κατάλληλο για χρήση από παιδιά 3 ετών.
Αποσπώμενο τιμόνι
Με Πεντάλ
Άνετος και εργονομικός σχεδιασμός.
Με κόρνα
Κομψή εμφάνιση
Μέγιστο βάρος: 35kg.

Με πρώτες ύλες που δεν περιέχουν καρκινογόνες ουσίες, κατάλληλες για την υγεία των παιδιών.
",in stock
104486,07-139,Τρίκυκλο ποδηλατάκι Pilsan 07-139,https://kidstoys.gr/product/trikyklo-podilataki-pilsan-07-139/,ΠΑΙΔΙΚΑ ΤΡΙΚΥΚΛΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-139-a-1.jpg,Pilsan,23.90,38.90,10,"Παιδικό Τρίκυκλο Ποδηλατάκι Pilsan 07-139

Κατασκευασμένο από υψηλής ποιότητας πλαστικό. Ανθεκτικό στις καιρικές συνθήκες.
Κατάλληλο για χρήση από παιδιά 3 ετών.
Πατενταρισμένος ειδικός σχεδιασμός για γονικό έλεγχο τριών επιπέδων.
Μηχανικό σύστημα που διασφαλίζει ότι τα πετάλια δεν περιστρέφονται κατά τη διάρκεια του γονικού ελέγχου.
Άνετος και εργονομικός σχεδιασμός.
Δυνατότητα ελέγχου δεξιού / αριστερού χεριού
Κομψή εμφάνιση
Με καλάθι
Μέγιστο βάρος: 35kg.

https://www.pilsanstore.com/urun/kontrollu-pony-bisiklet
",in stock
104493,07-146,Τρίκυκλο ποδηλατάκι Pilsan 07-146,https://kidstoys.gr/product/trikyklo-podilataki-pilsan-07-146/,ΠΑΙΔΙΚΑ ΤΡΙΚΥΚΛΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-146-a.jpg,Pilsan,17.90,38.90,10,"Παιδικό Τρίκυκλο Ποδηλατάκι Pilsan 07-146

Κατασκευασμένο από υψηλής ποιότητας πλαστικό. Ανθεκτικό στις καιρικές συνθήκες.
Κατάλληλο για χρήση από παιδιά 3 ετών.
Άνετος και εργονομικός σχεδιασμός.
Με πίσω καλάθι
Διαστάσεις: 59x46x48 см
Μέγιστο βάρος: 35kg.

",in stock
104475,06-437,Παιδικό Σπιτάκι Τύπου Πέτρινο Stone House Μοβ Pilsan 06-437,https://kidstoys.gr/product/pediko-spitaki-typou-petrino-stone-house-mov-pilsan-06-437/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/06-437.jpg,Pilsan,58.80,148.80,3,"Παιδικό Σπιτάκι Τύπου Πέτρινο Stone House Μπλε-Κόκκινο Pilsan 06-437

Κατάλληλο για ηλικίες από 3-8 ετών
Ιδανικό για ατελείωτο παιχνίδι στον κήπο
Από υψηλής ποιότητας πλαστικό
Διαστάσεις προϊόντος: 114 x 114 x 151cm

",in stock
104465,07-825,Παιδικό Ποδοκίνητο Αυτοκινητάκι Cute Car Κόκκινο Pilsan 07-825,https://kidstoys.gr/product/pediko-podokinito-aftokinitaki-cute-car-kokkino-pilsan-07-825/,ΠΑΙΔΙΚΑ ΟΧΗΜΑΤΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-825.jpg,Pilsan,12.90,15.90,24,"Παιδικό Ποδοκίνητο Αυτοκινητάκι Cute Car Κόκκινο Pilsan 07-825

Κατάλληλο για χρήση από παιδιά άνω των 2 ετών.
Κατάλληλο για χρήση από παιδιά έως 20kg.
Με κόρνα
Διαστάσεις προϊόντος: 23 x 52.5 x 39.5

",in stock
104462,07-811,Παιδικό Πατίνι-Scooter Mini Scooter Ροζ Pilsan 07-811,https://kidstoys.gr/product/pediko-patini-scooter-mini-scooter-roz-pilsan-07-811/,ΠΑΙΔΙΚΑ ΟΧΗΜΑΤΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-811.jpg,Pilsan,9.80,29.80,8,"Παιδικό Πατίνι-Scooter Mini Scooter Ροζ Pilsan 07-811

Κατάλληλο για χρήση από παιδιά άνω των 3 ετών.
Κατάλληλο για χρήση από παιδιά έως 20kg.
Με κόρνα
Διαστάσεις προϊόντος: 28.5 x 54 x 62.5

",in stock
104459,07-498,Καθισματάκι μωρού ροζ Pilsan 07-498,https://kidstoys.gr/product/kathismataki-morou-roz-pilsan-07-498/,ΒΡΕΦΙΚΑ-ΠΑΙΔΙΚΑ,0,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-498.jpg,Pilsan,34.90,44.90,9,"Καθισματάκι μωρού ροζ Pilsan 07-498
 
Ηλικία χρήσης 6-36 + μήνες
Μέγιστο βάρος 40 kg
Βάση μπιμπερό στο δίσκο
Ζώνη ασφαλείας τριών σημείων
Ελαφρύ και συμπαγές υλικό
Αντιολισθητικό πόδια
",in stock
104457,07-316-G,Παιδικό Τρακτέρ Με Πεντάλ και Καρότσα Πράσινο Pilsan 07-316,https://kidstoys.gr/product/pediko-trakter-me-pental-ke-karotsa-prasino-pilsan-07-316/,ΠΑΙΔΙΚΑ ΟΧΗΜΑΤΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-316.jpg,Pilsan,57.79,108.80,4,"Παιδικό Τρακτέρ Με Πεντάλ και Καρότσα Πράσινο Pilsan 07-316

Κατάλληλο για παιδιά άνω των 3 ετών
Μέγιστο βάρος έως 50kg
Κάθισμα ρυθμιζόμενο σε διάφορες θέσεις
Τιμόνι, πεντάλ
Εργονομικός σχεδιασμός
Διαστάσεις προϊόντος: 95 x 51 x 51 εκ.

",in stock
104455,07-316,Παιδικό Τρακτέρ Με Πεντάλ και Καρότσα Κόκκινο Pilsan 07-316,https://kidstoys.gr/product/pediko-trakter-me-pental-ke-karotsa-kokkino-pilsan-07-316/,ΠΑΙΔΙΚΑ ΟΧΗΜΑΤΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/pilsan_activepedal_tractor_07316-1000x1000.jpg,Pilsan,57.80,108.80,4,"Παιδικό Τρακτέρ Με Πεντάλ και Καρότσα Κόκκινο Pilsan 07-316

Κατάλληλο για παιδιά άνω των 3 ετών
Μέγιστο βάρος έως 50kg
Κάθισμα ρυθμιζόμενο σε διάφορες θέσεις
Τιμόνι, πεντάλ
Εργονομικός σχεδιασμός
Διαστάσεις προϊόντος: 95 x 51 x 51 εκ.

",in stock
104452,07-132,Τρίκυκλο ποδηλατάκι Pilsan 07-132,https://kidstoys.gr/product/trikyklo-podilataki-pilsan-07-132/,ΠΑΙΔΙΚΑ ΤΡΙΚΥΚΛΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-132.jpg,Pilsan,24.90,44.90,12,"
Κατασκευασμένο από υψηλής ποιότητας πλαστικό. Ανθεκτικό στις καιρικές συνθήκες.
Κατάλληλο για χρήση από παιδιά 3 ετών.
Άνετος και εργονομικός σχεδιασμός.
Κόρνα
Διαστάσεις: 59x46x48 см
Μέγιστο βάρος: 35kg.

",in stock
104246,07-969,Παιδική Τσουλήθρα Climber Κόκκινο-Πράσινο Pilsan 07-969,https://kidstoys.gr/product/pediki-tsoulithra-climber-kokkino-prasino-pilsan-07-969/,ΠΑΙΔΙΚΕΣ ΤΣΟΥΛΗΘΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-969.jpg,Pilsan,128.90,205.90,10,"Παιδική Τσουλήθρα Climber Κόκκινο-Πράσινο Pilsan 07-969

Κατάλληλο για χρήση από παιδιά άνω των 3 ετών.
Κατάλληλο για χρήση από παιδιά έως 35kg.
Βήματα Αναρρίχησης
Διαστάσεις προϊόντος: 76x 199.5 x 107
Διαστάσεις συσκευασίας 27.5x 168 x 70.5

",in stock
104243,07-968,Παιδική Κούνια σε κόκκινο χρώμα Pilsan 07-968,https://kidstoys.gr/product/pediki-kounia-se-kokkino-chroma-pilsan-07-968/,ΠΑΙΔΙΚΕΣ ΚΟΥΝΙΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-968.jpg,Pilsan,41.99,97.90,172,"Παιδική Κούνια Pilsan σε κόκκινο χρώμα 07-968
Μεγάλη κούνια με δυνατότητα χρήσης σε εσωτερικό και εξωτερικό χώρο χάρη στα αντιολισθητικά στηρίγματα
Ειδικός σχεδιαμός ώστε να διαμορφώνεται ανάλογα με την ηλικία του παιδιού.
Διαθέτει ζώνη και μπάρα προστασίας για τα μικρότερα παιδιά.
Εύκολη εγκατάσταση
Ελαφριά εμφάνιση και εργονομική σχεδίαση
Mέγιστο βάρος 100 κιλά
",in stock
104241,07-963,Princess Castle Purple Pilsan 07-963,https://kidstoys.gr/product/princess-castle-purple-pilsan-07-963/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-963.jpg,Pilsan,187.90,233.90,5,"Παιδικό Κάστρο Castle Pilsan 07-963
Δυνατότητα χρήσης σε εσωτερικό και εξωτερικό χώρο
Εύκολη συναρμολόγηση
Ανθεκτικό και ασφαλές
Εργονομικός σχεδιασμός
*Διαστάσεις κάστρου: 125×129×168 εκ
",in stock
104238,07-912,Κουνιστό Αλογάκι Cute Horse Pilsan 07-912,https://kidstoys.gr/product/kounisto-alogaki-cute-horse-pilsan-07-912/,ΚΟΥΝΙΣΤΑ ΠΑΙΧΝΙΔΙΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/07-912.jpg,Pilsan,23.90,35.90,10,"Κουνιστό Αλογάκι Cute Horse Pilsan 07-912

Κατάλληλο για χρήση από παιδιά άνω των 3 ετών.
Κατάλληλο για χρήση από παιδιά έως 35kg.
Κατασκευασμένο από 100% ασφαλή υλικά.
Διαστάσεις προϊόντος : 29,5x74x54cm.
Διαστάσεις συσκευασίας :23x63x51cm.

",in stock
104236,07-522,Κουνιστό Αλογάκι Duldul Horse Pilsan 07-522,https://kidstoys.gr/product/kounisto-alogaki-duldul-horse-pilsan-07-522/,ΚΟΥΝΙΣΤΑ ΠΑΙΧΝΙΔΙΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/pilsan_duldulhorse_07522-1000x1000.jpg,Pilsan,28.90,45.90,5,"Κουνιστό Αλογάκι Duldul Horse Pilsan 07-522

Κατάλληλο για χρήση από παιδιά άνω των 3 ετών.
Κατάλληλο για χρήση από παιδιά έως 35kg.

",in stock
104234,07-315,Παιδικό Τρακτέρ Με Πεντάλ Κίτρινο Pilsan 07-315,https://kidstoys.gr/product/pediko-trakter-me-pental-kitrino-pilsan-07-315/,ΠΑΙΔΙΚΑ ΟΧΗΜΑΤΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/pilsan_activepedal_tractor_07315-1000x1000.jpg,Pilsan,58.90,75.90,7,"Παιδικό Τρακτέρ Με Πεντάλ Κίτρινο Pilsan 07-315

Κατάλληλο για χρήση από παιδιά 3+ ετών
Κατάλληλο για χρήση από παιδιά έως 50kg
Διαθέτει τιμόνι για έλεγχο της διαδρομής
Διαθέτει πηδάλια για τον απόλυτο έλεγχο της ταχύτητας
Διαστάσεις προϊόντος: 51 x 125 x 51 cm

",in stock
104232,07-314,Παιδικό Τρακτέρ Με Πεντάλ Πράσινο Pilsan 07-314,https://kidstoys.gr/product/pediko-trakter-me-pental-prasino-pilsan-07-314/,ΠΑΙΔΙΚΑ ΟΧΗΜΑΤΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/pilsan_activepedal_tractor_green_07314-1000x1000.jpg,Pilsan,48.87,98.90,69,"Παιδικό Τρακτέρ Με Πεντάλ Πράσινο Pilsan 07-314

Κατάλληλο για χρήση από παιδιά 3+ ετών.
Κατάλληλο για χρήση από παιδιά έως 50kg.
Διαθέτει τιμόνι για έλεγχο της διαδρομής,
 Διαθέτει πηδάλια για τον απόλυτο έλεγχο της ταχύτητας
Διαστάσεις προϊόντος :51x95x51cm.
Ύψος (οταν το πηδάλι είναι κάτω):32 εκ. (από τη γωνία του καθίσματος)
(οταν το πηδάλι είναι πάτω):27 εκ. (από τη γωνία του καθίσματος)

",in stock
104230,07-169,Παιδικό Τρίκυκλο Ποδηλατάκι Atom Μπλε-Κόκκινο Pilsan 07-169,https://kidstoys.gr/product/pediko-trikyklo-podilataki-atom-ble-kokkino-pilsan-07-169/,ΠΑΙΔΙΚΑ ΤΡΙΚΥΚΛΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/pilsan_atomtricycle_07169-1000x1000.jpg,Pilsan,23.90,43.90,20,"Παιδικό Τρίκυκλο Ποδηλατάκι Atom Μπλε-Κόκκινο Pilsan 07-169

Το προϊόν είναι κατάλληλο για παιδιά άνω των 3 ετών.
Το προίόν περιέχει κουτί
Καλάθι εμπρός και πίσω.
Κατάλληλο για χρήση από παιδιά έως 35kg.

",in stock
104228,06-443,Παιδικό Σπιτάκι Με Φράχτη Τύπου Πέτρινο Μοβ Stone House with Fence Pilsan 06-443,https://kidstoys.gr/product/pediko-spitaki-me-frachti-typou-petrino-mov-stone-house-with-fence-pilsan-06-443/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/pilsan_stonehouse_withfence_purple_06443-1000x1000.jpg,Pilsan,98.90,168.90,4,"

Από υψηλής ποιότητας πλαστικό
Διαστάσεις προϊόντος:  114 x 114 x 151cm

",in stock
104221,06-437-B,Παιδικό Σπιτάκι Τύπου Πέτρινο Stone House Μπλε-Κόκκινο Pilsan 06-437,https://kidstoys.gr/product/pediko-spitaki-typou-petrino-stone-house-ble-kokkino-pilsan-06-437/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/pilsan_stonehoyse_bleu_red_06437-1000x1000.jpg,Pilsan,58.80,148.80,3,"Παιδικό Σπιτάκι Τύπου Πέτρινο Stone House Μπλε-Κόκκινο Pilsan 06-437

Κατάλληλο για ηλικίες από 3-8 ετών
Ιδανικό για ατελείωτο παιχνίδι στον κήπο
Από υψηλής ποιότητας πλαστικό
Διαστάσεις προϊόντος: 114 x 114 x 151cm

",in stock
104219,06-432,Παιδικό Σπιτάκι Με Τσουλήθρα Μπλε-Κόκκινο Pilsan 06-432,https://kidstoys.gr/product/pediko-spitaki-me-tsoulithra-ble-kokkino-pilsan-06-432/,ΒΡΕΦΙΚΑ-ΠΑΙΔΙΚΑ,0,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/06-432.jpg,Pilsan,188.90,249.90,2,"Παιδικό Σπιτάκι Με Τσουλήθρα Μπλε-Κόκκινο Pilsan 06-432

Κατάλληλο για ηλικίες από 3+ Ετών .
Εύκολη Συναρμολόγηση
Μέγιστο Βάρος: 25 κιλά
Κατάλληλο και γι Εξωτερικό Χώρο .
Διαστάσεις προϊόντος: 112 x 252  x 131 cm
Διαστάσεις Συσκευασίας : 70 x 130 x 70.5 cm

",in stock
104217,06-198,Πλαστική Τσουλήθρα Dino Μπλε - Κίτρινο Pilsan 06-198,https://kidstoys.gr/product/plastiki-tsoulithra-dino-ble-kitrino-pilsan-06-198/,ΠΑΙΔΙΚΕΣ ΤΣΟΥΛΗΘΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/06-198-2-1-1000x1000.jpg,Pilsan,96.88,135.90,5,"Πλαστική Τσουλήθρα Dino Μπλε - Κίτρινο Pilsan 06-198
Πλαστική Τσουλήθρα, είναι καταπληκτικό και ασφαλές παιχνίδι για τα παιδιά σας, για να απολαμβάνουν το παιχνίδι του.
Είναι κατάλληλο για κήπο και εξωτερικό χώρο. Ιδανικό για παιδότοπους και παιδικούς σταθμούς.
 

Διαστάσεις: 140 (μήκος) x 62 (πλάτος) x 112 (ύψος) cm
Διαστάσεις Συσκευασίας: 123.5 x 37 x 61 cm
Υλικό: Πλαστικό
Μέγιστο Βάρος: 25 κιλά
Ηλικία : 2+ (Η χρήση να γίνεται πάντα με την επίβλεψη των γονέων)
Unisex

",in stock
104215,06-192,Παιδικός Πλαστικός Φράχτης Pilsan 06-192,https://kidstoys.gr/product/pedikos-plastikos-frachtis-pilsan-06-192/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/ezgif-6-bedb5d5e87b0.jpg,Pilsan,69.96,99.96,19,"ΠΑΙΔΙΚΟΣ ΠΛΑΣΤΙΚΟΣ ΦΡΑΧΤΗΣ PILSAN 06-192

Ο παιδικός φράχτης δημιουργεί μια παιδική χαρά όπου τα παιδιά μπορούν να παίξουν με ασφάλεια.
Για περισσότερη διασκέδαση, το εσωτερικό χώρο μπορεί να γεμίσει με μπάλες.
Το σετ περιέχει 8 κομμάτια, τα οποία μπορούν να τοποθετηθούν έτσι ώστε να αποκτήσουν διαφορετικές γεωμετρικές μορφές.

Προτεινόμενη ηλικία: για παιδιά άνω των 12 μηνών     
Απλή και εύκολη εγκατάσταση και συντήρηση     
Το σετ περιέχει 8 κομμάτια     
Μπορεί να τοποθετηθεί σε διαφορετικές μορφές     
Υλικό-πλαστικό     
Εργονομικός σχεδιασμός

Για το εσωτερικό ή το κήπο     
Διαστάσεις σε τετράγωνο : 141 x 141εκ.
Διαστάσεις σε κύκλο 173 x 169εκ
Μέγεθος διαστάσεων κομματιού: 68εκ.μήκος x 44εκ.ύψος x 3εκ.πάχος cm

",in stock
104212,06-191,Παιδική Τσουλήθρα Bingo Slide Pilsan 06-191,https://kidstoys.gr/product/pediki-tsoulithra-bingo-slide-pilsan-06-191/,ΠΑΙΔΙΚΕΣ ΤΣΟΥΛΗΘΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/pilsan_bingoslide_06191-1000x1000.jpg,Pilsan,41.87,65.80,55,"Παιδική Τσουλήθρα Bingo Slide Pilsan 06-191

Κατάλληλο για ηλικία 12+ μηνών
Μέγιστη αντοχή εώς 25kg
Εύκολη εγκατάσταση
Διαστάσεις προϊόντος: 62.5 x 140 x 93cm.

",in stock
104210,06-167,Πλαστική Τσουλήθρα Funny Slide Πράσινο - Κόκκινο Pilsan 06-167,https://kidstoys.gr/product/plastiki-tsoulithra-funny-slide-prasino-kokkino-pilsan-06-167/,ΠΑΙΔΙΚΕΣ ΤΣΟΥΛΗΘΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/06-167-2-1-1000x1000.jpg,Pilsan,24.80,47.90,47,"Πλαστική Τσουλήθρα Happy slide Μπλε-Γκρι Pilsan 06-167

Pilsan παιδική Τσουλήθρα εξωτερικού χώρου.
Κατάλληλο για παιδάκια άνω των 12 μηνων και με μέγιστο βάρος 20 κιλά
Εύκολη συναρμολόγηση.
Διαστάσεις προϊόντος: 60 x 123 x 72cm.
Διαστάσεις συσκευασμένου προϊόντος: 26x 109.5 x 59cm.

",in stock
104207,06-166,Κουνιστή Πάπια Huppy Duck Pilsan 06-166,https://kidstoys.gr/product/kounisti-papia-huppy-duck-pilsan-06-166/,ΚΟΥΝΙΣΤΑ ΠΑΙΧΝΙΔΙΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/pilsan_happyduck_06166-1000x1000.jpg,Pilsan,24.80,48.80,9,"Κουνιστή Πάπια Huppy Duck Pilsan 06-166

Το αλογάκι είναι κατάλληλο για παιδιά άνω των 3 ετών
Διασκεδαστικό και Ασφαλές
Κατάλληλο για χρήση από παιδιά έως 35kg.

",in stock
104205,06-165,Κουνιστός Ελέφαντας Happy Elephant Pilsan 06-165,https://kidstoys.gr/product/kounistos-elefantas-happy-elephant-pilsan-06-165/,ΚΟΥΝΙΣΤΑ ΠΑΙΧΝΙΔΙΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/pilsan_happyelephant_06165-1-1000x1000.jpg,Pilsan,24.80,48.80,2,"Κουνιστός Ελέφαντας Happy Elephant Pilsan 06-165

Το αλογάκι είναι κατάλληλο για παιδιά άνω των 3 ετών
Διασκεδαστικό και Ασφαλές
Κατάλληλο για χρήση από παιδιά έως 50kg.

",in stock
104199,06-158,Παιδικό Σπιτάκι Κόκκινο-Πράσινο Strawberry Pilsan 06-158,https://kidstoys.gr/product/pediko-spitaki-kokkino-prasino-strawberry-pilsan-06-158/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/06-158.jpg,Pilsan,93.90,152.90,4,"Παιδικό Σπιτάκι Κόκκινο-Πράσινο Strawberry Pilsan 06-158

Παιχνιδόσπιτο για παιδιά.
Κατάλληλο για παιδιά από 3 έως 12 ετών.
Το εξοχικό σπίτι διαθέτει 1 πόρτα που ανοίγει και 4 παράθυρα.
Προσφέρει ένα μέρος για να διασκεδάσετε και να παίξετε το παιδί σας.
Ελαφρύ και εύκολο στη μεταφορά και συναρμολόγηση.
Σχέδιο κολοκύθας.
Μπορεί να χρησιμοποιηθεί τόσο στο σπίτι όσο και στο εξωτερικό.
Ένα σχέδιο διασκέδασης ειδικά σχεδιασμένο για να κρατάει την προσοχή του παιδιού σας και να του δίνει αρκετό χρόνο παιχνιδιού.
Κατασκευασμένο από υψηλής ποιότητας πλαστικό, ανθεκτικό στις καιρικές συνθήκες.
Διαστάσεις προϊόντος:142x141x141cm

",in stock
104192,06-142,Παιδική Τσουλήθρα  Με Μπασκέτα Wavy Slide Pilsan 06-142,https://kidstoys.gr/product/pediki-tsoulithra-me-basketa-wavy-slide-pilsan-06-142/,ΠΑΙΔΙΚΕΣ ΤΣΟΥΛΗΘΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/06-142-a.jpg,Pilsan,84.90,170.50,9,"Παιδική Τσουλήθρα Με Μπασκέτα Wavy Slide Pilsan 06-142

Καταλληλή για παιδία 1+ ετών
Μέγιστο βάρος 20 kg.
Κατάλληληγια εξωτερική και εσωτερική χρήση.
Περιέχει μικρή μπασκέτα.
Διαστάσεις: 105x172x91 cm.
Βάρος: 16 kg.

",in stock
