Id,mpn,title,link,category,fb_product_category,condition,image_link,brand,sale_price,price,inventory,description,availability
104184,06-129,Παιδική Κούνια Με σχοινιά Πορτοκαλί Samba Pilsan 06-129,https://kidstoys.gr/product/pediki-kounia-me-schinia-portokali-samba-pilsan-06-129/,ΠΑΙΔΙΚΕΣ ΚΟΥΝΙΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/06-129.jpg,Pilsan,21.80,37.80,45,"Παιδική Κούνια Με σχοινιά Πορτοκαλί Samba Pilsan 06-129
Το κάθισμα είναι κατασκευασμένο από πλαστικό υψηλής ποιότητας. Χρησιμοποιείται σε τρείς διαφορετικές φάσης ανάπτυξης του παιδιού, αφαιρώντας σταδιακά όσο μεγαλώνει το προστατευτικό του στήθους και της πλάτης. Διαθέτει ζωνάκια ασφαλείας για μεγαλύτερη προστασία. Ανθεκτικό στις εξωτερικές καιρικές συνθήκες.

Κατάλληλο για 1+ χρονών.
Μέγιστο βάρος: 35 kg.
Ζώνη ασφαλείας.
Περιέχει κουδουνίστρα.
Διαστάσεις προϊόντος:  37x44x35cm.
Διαστάσεις συσκευασμένου προϊόντος: 35x44x37

",in stock
104180,05-116,Ηλεκτροκίνητο παιδικό Τρακτέρ 6V Pilsan 05-116,https://kidstoys.gr/product/ilektrokinito-pediko-trakter-6v-pilsan-05-116/,ΠΑΙΔΙΚΑ ΟΧΗΜΑΤΑ,41,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/05-116a.jpg,Pilsan,79.80,155.50,10,"Ηλεκτροκίνητο παιδικό Τρακτέρ 6V Pilsan 05-116
Κατάλληλο: 36+ μηνών
Μέγιστο βάρος: 50 Kg
Ρυθμιζόμενο πατενταρισμένο (6 σταδίων) κάθισμα
6 V μπαταρία
6 V Φορτιστής
6V κινητήρας με κίνηση πίσω τροχού
Διαστάσεις προϊόντος: 51*95*51cm
Διαστάσεις συσκευασμένου προϊόντος: 35.51*92cm
",in stock
104178,03-371,Παιδικό Τέρμα Ποδοσφαίρου Pilsan 03-371,https://kidstoys.gr/product/pediko-terma-podosferou-pilsan-03-371/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/03-371.jpg,Pilsan,17.90,25.90,11,"Παιδικό Τέρμα Ποδοσφαίρου Pilsan 03-371
Κατάλληλο για εσωτερική και εξωτερική χρήση (κήπος, πικνίκ κ.λπ.)
Πλαϊνά κομμάτια που γεμίζουν με άμμο για πρόσθετο βάρος
Εύκολη εγκατάσταση χωρίς βίδες
Μπορεί να αποθηκευτεί αποσυναρμολογημένο
Διαστάσεις προϊόντος: :40,50*77,50*53cm
Διαστάσεις συσκευασμένου προϊόντος:12*70*41cm
",in stock
104175,03-249,Παιδικό Σετ Εργαλειοθήκης Με Κράνος Pilsan 03-249,https://kidstoys.gr/product/pediko-set-ergaliothikis-me-kranos-pilsan-03-249/,ΠΑΙΔΙΚΑ ΠΑΙΧΝΙΔΙΑ ΜΙΜΗΣΗΣ,42,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/03-249.jpg,Pilsan,15.80,19.90,12,"Παιδικό Σετ Εργαλειοθήκης Με Κράνος Pilsan 03-249

Κατάλληλο για χρήση από παιδιά άνω των 3 ετών.
Περιέχει 26 Τεμάχια

",in stock
104157,03-188,Παιδική Σιδερώστρα Lady Pilsan 03-188,https://kidstoys.gr/product/pediki-siderostra-lady-pilsan-03-188/,ΠΑΙΔΙΚΑ ΠΑΙΧΝΙΔΙΑ ΜΙΜΗΣΗΣ,42,new,https://kidstoys.gr/wp-content/uploads/sites/7/2021/01/IRON2-1000x1000.jpg,Pilsan,23.80,35,18,"Παιδική Σιδερώστρα Lady Pilsan 03-188
Κατάλληλο για παιδιά  3 χρονών και άνω
Ελαφρύ και εύκολο στη μεταφορά.
Περιλαμβάνει το σίδερο
Διαστάσεις Προϊόντος : 26*71*54cm
",in stock
100062,CWH02,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Licensed Mercedes-Benz C63 AMG Λευκό12V,https://kidstoys.gr/product/100062/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/New-Project-8.jpg,Kidstoys,144.9,224.90,11,"Ηλεκτροκίνητο Mercedes-Benz C63 AMG Λευκό 12Va
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 7Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει MP3, TF, θύρα USB
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας και αναρτήσεις στους 4 τροχούς
Δύο κινητήρες: 25W*2
Μπαταρία 12V 7A
Κατάλληλο για παιδιά ηλικίας από 1,5 έως 5 ετών.
Μέγιστο βάρος 30kg
Διαστάσεις αυτοκινήτου: 116x67x50cm

",in stock
100059,CBL01,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Licensed Mercedes-Benz C63 AMG Μαύρο 12V,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-licensed-mercedes-benz-c63-amg-mavro-12v/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/New-Project-9.jpg,Kidstoys,144.9,224.90,13,"Ηλεκτροκίνητο Mercedes-Benz C63 AMG Μαύρο 12Va
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 7Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει MP3, TF, θύρα USB
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας και αναρτήσεις στους 4 τροχούς
Δύο κινητήρες: 25W*2
Μπαταρία 12V 7A
Κατάλληλο για παιδιά ηλικίας από 1,5 έως 5 ετών.
Μέγιστο βάρος 30kg
Διαστάσεις αυτοκινήτου: 116x67x50cm

",in stock
100057,GLEWH02,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Licensed Mercedes-Benz GLE450 AMG Λευκό12V,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-licensed-mercedes-benz-gle450-amg-lefko12v/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/New-Project-7.jpg,Kidstoys,154.90,239.80,9,"Ηλεκτροκίνητο Mercedes-Benz GLE450 AMG Λευκό 12Va
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 7Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει MP3, TF, θύρα USB
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας και αναρτήσεις στους 4 τροχούς
Δύο κινητήρες: 25W*2
Μπαταρία 12V 7A
Κατάλληλο για παιδιά ηλικίας από 1,5 έως 5 ετών.
Μέγιστο βάρος 35kg
Διαστάσεις αυτοκινήτου: 115x70x58cm

",in stock
100021,LHBL03,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Lamporghini Huracan Licensed original με MP3 και τηλεχειριστήριο 12V Μπλέ,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-lamporghini-huracan-licensed-original-me-mp3-ke-tilechiristirio-12v-ble/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/New-Project-5.jpg,Kidstoys,144.9,279.90,10,"Ηλεκτροκίνητο Lamborghini Huracan Μπλέ 12V
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 4.5Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Διαθέτει MP3, TF, θύρα USB
Οι πόρτες ανοίγουν
Με ζώνη ασφαλείας
Τεσσερη κινητήρες: 25W*4
Μπαταρία 12V 4.5A
Κατάλληλο για παιδιά ηλικίας από 1,5 έως 5 ετών.
Μέγιστο βάρος 35kg
Διαστάσεις αυτοκινήτου: 120*64*47cm

",in stock
100019,LHYE02,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Lamporghini Huracan Licensed original με MP3 και τηλεχειριστήριο 12V Κίτρινο,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-lamporghini-huracan-licensed-original-me-mp3-ke-tilechiristirio-12v-kitrino/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/New-Project-4.jpg,Kidstoys,144.9,279.90,7,"Ηλεκτροκίνητο Lamborghini Huracan Κίτρινο 12V
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 4.5Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Διαθέτει MP3, TF, θύρα USB
Οι πόρτες ανοίγουν
Με ζώνη ασφαλείας
Τεσσερη κινητήρες: 25W*4
Μπαταρία 12V 4.5A
Κατάλληλο για παιδιά ηλικίας από 1,5 έως 5 ετών.
Μέγιστο βάρος 35kg
Διαστάσεις αυτοκινήτου: 120*64*47cm

",in stock
99965,LHWH01,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Lamporghini Huracan Licensed original με MP3 και τηλεχειριστήριο 12V Λευκό,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-lamporghini-huracan-licensed-original-me-mp3-ke-tilechiristirio-12v-lefko/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/New-Project-3.jpg,Kidstoys,144.9,279.90,5,"Ηλεκτροκίνητο Lamborghini Huracan Λευκό 12V
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 4.5Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Διαθέτει MP3, TF, θύρα USB
Οι πόρτες ανοίγουν
Με ζώνη ασφαλείας
Τεσσερη κινητήρες: 25W*4
Μπαταρία 12V 4.5A
Κατάλληλο για παιδιά ηλικίας από 1,5 έως 5 ετών.
Μέγιστο βάρος 35kg
Διαστάσεις αυτοκινήτου: 120*64*47cm

",in stock
99936,RRSG99,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Range Rover Evoque Licensed original με MP3 και τηλεχειριστήριο 12V Γκρί,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-range-rover-evoque-licensed-original-me-mp3-ke-tilechiristirio-12v-gkri/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/shd199-sl-2-1000x1000.jpg,Kidstoys,185.09,269.70,11,"Ηλεκτροκίνητο παιδικό Αυτοκίνητο Range Rover Evoque Licensed original με επαναφορτιζόμενη μπαταρία 12V 4.5Ah, με μαλακή εκκίνηση, μουσική, MP3 και κλειδί.

Συνοδεύεται από χειριστήριο τηλεκατεύθυνσης 2,4 GHz που του προσδίδει απόλυτο έλεγχο κινήσεων προς όλες τις κατευθύνσεις (μπροστά – πίσω – δεξιά – αριστερά) από τους γονείς σε περίπτωση που τα παιδιά δε μπορούν να φτάσουν στο πεντάλ του γκαζιού ή δε μπορούν να ελέγξουν καλά το αυτοκίνητο. Έτσι δίνεται η δυνατότητα να οδηγηθεί το ηλεκτροκίνητο αυτοκίνητο από το ίδιο το παιδί χρησιμοποιώντας τα χειριστήρια του αυτοκινήτου (πεντάλ και τιμόνι) ή από τον ένα γονιό μέσω του τηλεχειριστηρίου.
 

 Χαρακτηριστικά:

Διαστάσεις : 108 x 67 x 52 cm (Διαστάσεις πακέτου 111 x 59 x 37 cm)
Ηλικία : 2-4 Ετών (Εξαρτάται πάντα και η ανάπτυξη του παιδιού). Δείτε τις ακριβής διαστάσεις του οχήματος.
Κάθισμα : 2θέσιο πλαστικό κάθισμα
Μοτέρ : 2
Ταχύτητα : 3 – 4 km/h, ανάλογα με το βάρος
Μπαταρία : 12V 4.5Ah
Τηλεκατεύθυνση : 4 Κατευθύνσεων (Μπροστά – Πίσω – Αριστερά – Δεξιά)
Ρόδες : PVC
Ρυθμιζόμενη ζώνη ασφαλείας
Εξοπλισμός : Ανοιγόμενες πόρτες, Φώτα, Μουσική, ΜP3, USB/SD.
Μέγιστο βάρος : 40kg

",in stock
99920,RRWR99,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Range Rover Evoque Licensed original με MP3 και τηλεχειριστήριο 12V Μπορντό,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-range-rover-evoque-licensed-original-me-mp3-ke-tilechiristirio-12v-bornto/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/New-Project.jpg,Kidstoys,185.09,269.70,17,"​Ηλεκτροκίνητο παιδικό Αυτοκίνητο Range Rover Evoque Licensed original με επαναφορτιζόμενη μπαταρία 12V 4.5Ah, με μαλακή εκκίνηση, μουσική, MP3 και κλειδί.

Συνοδεύεται από χειριστήριο τηλεκατεύθυνσης 2,4 GHz που του προσδίδει απόλυτο έλεγχο κινήσεων προς όλες τις κατευθύνσεις (μπροστά - πίσω - δεξιά - αριστερά) από τους γονείς σε περίπτωση που τα παιδιά δε μπορούν να φτάσουν στο πεντάλ του γκαζιού ή δε μπορούν να ελέγξουν καλά το αυτοκίνητο. Έτσι δίνεται η δυνατότητα να οδηγηθεί το ηλεκτροκίνητο αυτοκίνητο από το ίδιο το παιδί χρησιμοποιώντας τα χειριστήρια του αυτοκινήτου (πεντάλ και τιμόνι) ή από τον ένα γονιό μέσω του τηλεχειριστηρίου.

 Χαρακτηριστικά:

Διαστάσεις : 108 x 67 x 52 cm (Διαστάσεις πακέτου 111 x 59 x 37 cm)
Ηλικία : 2-4 Ετών (Εξαρτάται πάντα και η ανάπτυξη του παιδιού). Δείτε τις ακριβής διαστάσεις του οχήματος.
Κάθισμα : 2θέσιο πλαστικό κάθισμα
Μοτέρ : 2
Ταχύτητα : 3 - 4 km/h, ανάλογα με το βάρος
Μπαταρία : 12V 4.5Ah
Τηλεκατεύθυνση : 4 Κατευθύνσεων (Μπροστά - Πίσω - Αριστερά - Δεξιά)
Ρόδες : PVC
Ρυθμιζόμενη ζώνη ασφαλείας
Εξοπλισμός : Ανοιγόμενες πόρτες, Φώτα, Μουσική, ΜP3, USB/SD.
Μέγιστο βάρος : 40kg

",in stock
99907,RRBL99,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Range Rover Evoque Licensed original με MP3 και τηλεχειριστήριο 12V Μαύρο,https://kidstoys.gr/product/99907/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/shd199-bl-2-1000x1000.jpg,Kidstoys,184.99,243.90,18,"​Ηλεκτροκίνητο παιδικό Αυτοκίνητο Range Rover Evoque Licensed original με επαναφορτιζόμενη μπαταρία 12V 4.5Ah, με μαλακή εκκίνηση, μουσική, MP3 και κλειδί.

Συνοδεύεται από χειριστήριο τηλεκατεύθυνσης 2,4 GHz που του προσδίδει απόλυτο έλεγχο κινήσεων προς όλες τις κατευθύνσεις (μπροστά - πίσω - δεξιά - αριστερά) από τους γονείς σε περίπτωση που τα παιδιά δε μπορούν να φτάσουν στο πεντάλ του γκαζιού ή δε μπορούν να ελέγξουν καλά το αυτοκίνητο. Έτσι δίνεται η δυνατότητα να οδηγηθεί το ηλεκτροκίνητο αυτοκίνητο από το ίδιο το παιδί χρησιμοποιώντας τα χειριστήρια του αυτοκινήτου (πεντάλ και τιμόνι) ή από τον ένα γονιό μέσω του τηλεχειριστηρίου.

 Χαρακτηριστικά:

Διαστάσεις : 108 x 67 x 52 cm (Διαστάσεις πακέτου 111 x 59 x 37 cm)
Ηλικία : 2-4 Ετών (Εξαρτάται πάντα και η ανάπτυξη του παιδιού). Δείτε τις ακριβής διαστάσεις του οχήματος.
Κάθισμα : 2θέσιο πλαστικό κάθισμα
Μοτέρ : 2
Ταχύτητα : 3 - 4 km/h, ανάλογα με το βάρος
Μπαταρία : 12V 4.5Ah
Τηλεκατεύθυνση : 4 Κατευθύνσεων (Μπροστά - Πίσω - Αριστερά - Δεξιά)
Ρόδες : PVC
Ρυθμιζόμενη ζώνη ασφαλείας
Εξοπλισμός : Ανοιγόμενες πόρτες, Φώτα, Μουσική, ΜP3, USB/SD.
Μέγιστο βάρος : 40kg

",in stock
99894,RRWH99,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Range Rover Evoque Licensed original με MP3 και τηλεχειριστήριο 12V Λευκό,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-range-rover-evoque-licensed-original-me-mp3-ke-tilechiristirio-12v-lefko/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/RRWH99-1.jpg,Kidstoys,184.99,243.90,17,"​Ηλεκτροκίνητο παιδικό Αυτοκίνητο Range Rover Evoque Licensed original με επαναφορτιζόμενη μπαταρία 12V 4.5Ah, με μαλακή εκκίνηση, μουσική, MP3 και κλειδί.

Συνοδεύεται από χειριστήριο τηλεκατεύθυνσης 2,4 GHz που του προσδίδει απόλυτο έλεγχο κινήσεων προς όλες τις κατευθύνσεις (μπροστά - πίσω - δεξιά - αριστερά) από τους γονείς σε περίπτωση που τα παιδιά δε μπορούν να φτάσουν στο πεντάλ του γκαζιού ή δε μπορούν να ελέγξουν καλά το αυτοκίνητο. Έτσι δίνεται η δυνατότητα να οδηγηθεί το ηλεκτροκίνητο αυτοκίνητο από το ίδιο το παιδί χρησιμοποιώντας τα χειριστήρια του αυτοκινήτου (πεντάλ και τιμόνι) ή από τον ένα γονιό μέσω του τηλεχειριστηρίου.

 Χαρακτηριστικά:

Διαστάσεις : 108 x 67 x 52 cm (Διαστάσεις πακέτου 111 x 59 x 37 cm)
Ηλικία : 2-4 Ετών (Εξαρτάται πάντα και η ανάπτυξη του παιδιού). Δείτε τις ακριβής διαστάσεις του οχήματος.
Κάθισμα : 2θέσιο πλαστικό κάθισμα
Μοτέρ : 2
Ταχύτητα : 3 - 4 km/h, ανάλογα με το βάρος
Μπαταρία : 12V 4.5Ah
Τηλεκατεύθυνση : 4 Κατευθύνσεων (Μπροστά - Πίσω - Αριστερά - Δεξιά)
Ρόδες : PVC
Ρυθμιζόμενη ζώνη ασφαλείας
Εξοπλισμός : Ανοιγόμενες πόρτες, Φώτα, Μουσική, ΜP3, USB/SD.
Μέγιστο βάρος : 40kg

",in stock
99812,BBH-0005-BLACK,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Licensed Mercedes-Benz GTR AMG Μάυρο 12V,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-licensed-mercedes-benz-gtr-amg-mayro-12v/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/11/New-Project-11.jpg,Kidstoys,124.9,287.80,13,"Ηλεκτροκίνητο Mercedes-Benz GTR AMG Μάυρο12V
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 4.5Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει θύρα για MP3, USB και υποδοχή SD
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας
Με δύο κινητήρες
Μπαταρία 12V 4.5A
Κατάλληλο για παιδιά ηλικίας από 1,5 έως 5 ετών.
Μέγιστο βάρος 35kg
Διαστάσεις αυτοκινήτου: 110*67*46cm

",in stock
6863,MKL-PP-06,Παιδική Βαλίτσα Ταξιδιου Καμπίνας τρόλευ Penguin Pink Kids Luggage MKL-PP-06,https://kidstoys.gr/product/pediki-valitsa-taxidiou-kabinas-trolef-penguin-pink-kids-luggage-mkl-pp-06/,ΠΑΙΔΙΚΕΣ ΒΑΛΙΤΣΕΣ,0,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/08/leuko-roz1.jpeg,Homeone,69.9,119.90,20,"Ταξιδεύοντας με τα παιδιά μπορεί να είναι δύσκολη η μετακίνηση.
Αλλά με τη σωστή βαλίτσα , όλα κινούνται πιο εύκολα.
Εκτός από τη μεγάλη χωρητικότητα αποθήκευσης, οι αποσκευές μπορούν να τραβηχτούν ή να οδηγηθούν από παιδιά υπό την επίβλεψη ενηλίκου μέσω του αεροδρομίου, του τρένου ή του τερματικού σταθμού πορθμείων για μεταφορά χωρίς άγχος.
Μόλις το σήμα ζώνης ασφαλείας είναι απενεργοποιημένο, το MuuHoo θα μπορούσε να μετατραπεί από μια βαλίτσα σε ένα κρεβάτι με απλά βήματα.
Λειτουργία Ride-on κατάλληλη για παιδιά άνω των 3 ετών (υπό την επίβλεψη ενηλίκου).
Η δυνατότητα κρεβατιού είναι κατάλληλη για παιδιά από 0-5 ετών.
Ο αρχικός σχεδιασμός των αποσκευών αναγνωρίζεται και καταχωρείται στο Γραφείο Διανοητικής Ιδιοκτησίας της Ευρωπαϊκής Ένωσης (EUIPO).
Τα ισχυρά υλικά PP (πολυπροπυλένιο) είναι ακίνδυνα για τα παιδιά αλλά είναι φιλικά προς το περιβάλλον.
Καταγράφηκε για τον πιο ελκυστικό και καινοτόμο διορισμό προϊόντων στην CBME Shanghai Expo 2019, η οποία είναι η μεγαλύτερη εμπορική έκθεση στον κόσμο για προϊόντα παιδιού / μωρού / μητρότητας.
Το αξιολάτρευτο MuuHoo Children Travel Luggage, ο καλύτερος σύντροφος ταξιδιού για παιδιά, θα υπόσχεται μια άνετη και ενδιαφέρουσα εμπειρία για τα παιδιά και ένα ταξίδι χωρίς προβλήματα για τους γονείς.
Χαρακτηριστικά
Μέγιστο φορτίο έως 60 κιλά
Πρακτικό πλαϊνό άνοιγμα για να βάζετε ή να βγάζετε αντικείμενα με άνεση
Εσωτερική ζώνη συμπίεσης για να διατηρείται οργανωμένη
Περιλαμβάνεται ασφαλές και άοσμο βαμβακερό υπνόσακο
Περιλαμβάνεται ρυθμιζόμενος ιμάντας πολλαπλών λειτουργιών
Ρυθμιζόμενο καπάκι και γρανάζια για αεροσκάφη, τρένο, καθιστικό ως υπνόσακο
Καθολικός εμπρός τροχός με κλειδαριά. Μονόδρομος πίσω τροχός
Υλικό: Πολυπροπυλένιο
Διαστάσεις (Συνολικά): 51 x 20 x 45cm (Π x Υ x Β)
Όγκος: 20 λίτρα
Βάρος: 2,5 κιλά
",in stock
