Id,mpn,title,link,category,fb_product_category,condition,image_link,brand,sale_price,price,inventory,description,availability
3356,JAN-5388-BLU,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Licensed Jaguar F-TYPE SVR Μπλε 12V JAN-5388-BLU,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-licensed-jaguar-f-type-svr-ble-12v/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/05/QLS-5388-BLUE.jpg,Kidstoys,134.70,219.9,0,"





Ηλεκτροκίνητο Licensed Jaguar F-TYPE SVR Μπλε 12V
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 4.5Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει θύρα για MP3, USB και TF κάρτα
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας, εμπρός
Δύο κινητήρες
Μπαταρίεα 12V 4.5A
Κατάλληλο για παιδιά ηλικίας από 1 έως 4 ετών.
Μέγιστο βάρος 35kg
Διαστάσεις αυτοκινήτου: 110*65*48cm
",out of stock
3354,JAN-5388-WH,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Licensed Jaguar F-TYPE SVR Λευκό 12V JAN-5388-WH,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-licensed-jaguar-f-type-svr-lefko-12v/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/05/QLS-5388-WHITE.jpg,Kidstoys,134.70,219.9,0,"





Ηλεκτροκίνητο Licensed Jaguar F-TYPE SVR Λευκό 12V
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 4.5Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει θύρα για MP3, USB και TF κάρτα
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας, εμπρός φώτα
Δύο κινητήρες
Μπαταρίεα 12V 4.5A
Κατάλληλο για παιδιά ηλικίας από 1 έως 4 ετών.
Μέγιστο βάρος 35kg
Διαστάσεις αυτοκινήτου: 110*65*48cm
",out of stock
3327,BBH-0005-Red,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Licensed Mercedes-Benz GTR AMG Κόκκινο 12V,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-licensed-mercedes-benz-gtr-amg-kokkino12v/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/05/New-Project-12.jpg,Kidstoys,124.9,287.8,19,"





Ηλεκτροκίνητο Mercedes-Benz GTR AMG Κόκκινο 12V
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 4.5Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει θύρα για MP3, USB και υποδοχή SD
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας
Με δύο κινητήρες
Μπαταρία 12V 4.5A
Κατάλληλο για παιδιά ηλικίας από 1,5 έως 5 ετών.
Μέγιστο βάρος 35kg
Διαστάσεις αυτοκινήτου: 110*67*46cm

",in stock
3317,BBH-0005-White,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Licensed Mercedes-Benz GTR AMG Λευκό 12V,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-licensed-mercedes-benz-gtr-amg-lefko-12v/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/05/New-Project-10.jpg,Kidstoys,124.9,287.8,5,"





Ηλεκτροκίνητο Mercedes-Benz GTR AMG Λευκό 12V
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 4.5Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει θύρα για MP3, USB και υποδοχή SD
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας
Με δύο κινητήρες
Μπαταρία 12V 4.5A
Κατάλληλο για παιδιά ηλικίας από 1,5 έως 5 ετών.
Μέγιστο βάρος 35kg
Διαστάσεις αυτοκινήτου: 110*67*46cm

",in stock
3310,BDM-0923-RED,Παιδικό Αυτοκινητάκι Ηλεκτροκίνητο Licensed Lamborghini Urus Κόκκινο 12V,https://kidstoys.gr/product/pediko-aftokinitaki-ilektrokinito-licensed-lamborghini-urus-kokkino-12v/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/05/BDM-0923-RED-5.jpg,Kidstoys,149.9,234,15,"





Ηλεκτροκίνητο Lamborghini Urus Λευκό 12V
Στην συσκευασία περιλαμβάνεται μπαταρία 12V 4.5Ah και φορτιστής.
Διαθέτει υποδοχή MP3, τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής και τηλεχειριστήριο.
  ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει MP3, TF, θύρα USB
Οι πόρτες ανοίγουν
Με ζώνη ασφαλείας
Δύο κινητήρες: 35W*2
Μπαταρία 12V 4.5A
Κατάλληλο για παιδιά ηλικίας από 1,5 έως 5 ετών.
Μέγιστο βάρος 35kg
Διαστάσεις αυτοκινήτου: 105*65*52cm
",in stock
3221,AFE05-R,Πλαστική Τσουλήθρα Κάστρο με Κούνια Μπλε - Κόκκινο AFE05-R,https://kidstoys.gr/product/plastiki-tsoulithra-kastro-me-kounia-ble-kokkino-afe05-r/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/AFE05-R-a.jpg,Kidstoys,117.90,179.90,3,"Πλαστική τσουλήθρα σε σχέδιο Κάστρο με ενσωματωμένη κούνια, μπασκέτα.  Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση. Χάρη στη διπλή λειτουργία της θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη και για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Unisex
Υλικό: Πλαστικό
Διαστάσεις: 154*180*122cm

",in stock
3218,AFE05-B,Πλαστική Τσουλήθρα Κάστρο με Κούνια Μπλε - Γκρι AFE05-B,https://kidstoys.gr/product/plastiki-tsoulithra-kastro-me-kounia-ble-gkri-afe05-b/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/afe05-b-noback.jpg,Kidstoys,129,280,6,"Πλαστική τσουλήθρα σε σχέδιο Κάστρο με ενσωματωμένη κούνια.  Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση. Χάρη στη διπλή λειτουργία της θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη και για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Unisex
Υλικό: Πλαστικό
Διαστάσεις: 154*180*122cm

",in stock
3216,AFE12-P,Πλαστική Τσουλήθρα Κάστρο με Κούνια και Μπασκέτα Ροζ AFE12-P,https://kidstoys.gr/product/plastiki-tsoulithra-kastro-me-kounia-ke-basketa-roz-afe12-p/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/AFE12-P.jpg,Kidstoys,199.99,319.90,14,"Πλαστική τσουλήθρα σε σχέδιο Κάστρο με ενσωματωμένη κούνια, μπασκέτα και διχτυ για τέρμα ποδοσφαίρου. Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση. Χάρη στις πολλές λειτουργίες της θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη και για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Unisex
Υλικό: Πλαστικό
Διαστάσεις: 180 x 35 x 85 cm

",in stock
3214,AFE12-B,Πλαστική Τσουλήθρα Κάστρο με Κούνια και Μπασκέτα Μπλε AFE12-B,https://kidstoys.gr/product/plastiki-tsoulithra-kastro-me-kounia-ke-basketa-ble-afe12-b/,ΠΑΙΔΙΚΕΣ ΧΑΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/afe12-b-noback.jpg,Kidstoys,179.80,319.90,13,"Πλαστική τσουλήθρα σε σχέδιο Κάστρο με ενσωματωμένη κούνια, μπασκέτα και διχτυ για τέρμα ποδοσφαίρου. Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση. Χάρη στις πολλές λειτουργίες της θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη και για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Unisex
Υλικό: Πλαστικό
Διαστάσεις: 180 x 35 x 85 cm

",in stock
3203,ATM01-R,Πλαστική Μπασκέτα Ultraman με Τέρμα Ποδοσφαίρου Κόκκινο ATM01-R,https://kidstoys.gr/product/plastiki-basketa-ultraman-me-terma-podosferou-kokkino-atm01-r/,ΠΑΙΔΙΚΕΣ ΜΠΑΣΚΕΤΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/ATM01-G-aa.jpg,Kidstoys,29.90,69.00,2,"Πλαστική Μπασκέτα σε σχέδιο Ultraman με Δίχτυ για Μπάσκετ και τέρμα ποδοσφαίρου με δίχτυ. Διαθέτει ρυθμιζόμενο ύψος στην μπασκέτα, ώστε να μπορούν να παίξουν παιδιά όλων των ηλικιών.
Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Unisex
Υλικό: Πλαστικό
Ηλικία : 1+
Διαστάσεις: 56 x 125 cm

",in stock
3197,L-YD01-B,Πλαστική Μπασκέτα Συννεφάκι με Τέρμα Ποδοσφαίρου Μπλε L-YD01-B,https://kidstoys.gr/product/plastiki-basketa-synnefaki-me-terma-podosferou-ble-l-yd01-b/,ΠΑΙΔΙΚΕΣ ΜΠΑΣΚΕΤΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/L-YD01-B-a.jpg,Kidstoys,29.90,69,1,"Πλαστική Μπασκέτα σε σχέδιο Συννεφάκι με Δίχτυ για Μπάσκετ, τέρμα ποδοσφαίρου με δίχτυ και γάντζο για παιχνίδια ευστοχίας με ρίψη στεφανιών. Διαθέτει ρυθμιζόμενο ύψος στην μπασκέτα, ώστε να μπορούν να παίξουν παιδιά όλων των ηλικιών.
Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Unisex
Υλικό: Πλαστικό
Ηλικία : 1+
Ύψος: 81-120 cm

",in stock
3189,AFE01-GP,Πλαστική Τσουλήθρα Παιδική Γκρι - Ροζ AFE01-GP,https://kidstoys.gr/product/plastiki-tsoulithra-pediki-gkri-roz-afe01-gp/,ΠΑΙΧΝΙΔΙΑ ΕΞ. ΧΩΡΟΥ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/AFE01-GP-a1-1.jpg,Kidstoys,54.70,99.90,1,"Πλαστική τσουλήθρα για παιδιά σε ροζ – γκρι χρώμα. Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Unisex
Υλικό: Πλαστικό
Διαστάσεις: 180 x 35 x 85 cm

",in stock
3185,AFE01-GB,Πλαστική Τσουλήθρα Παιδική Γκρι - Μπλε AFE01-GB,https://kidstoys.gr/product/plastiki-tsoulithra-pediki-gkri-ble-afe01-gb/,ΠΑΙΧΝΙΔΙΑ ΕΞ. ΧΩΡΟΥ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/AFE01-GB-1a1-.jpg,Kidstoys,54.70,99.90,0,"Πλαστική τσουλήθρα για παιδιά σε μπλε – γκρι χρώμα. Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Unisex
Υλικό: Πλαστικό
Διαστάσεις: 180 x 35 x 85 cm

",out of stock
3182,L-XS01-PG,Πλαστική Τσουλήθρα Παιδική Ροζ - Γκρι L-XS01-PG,https://kidstoys.gr/product/plastiki-tsoulithra-pediki-roz-gkri-l-xs01-pg/,ΠΑΙΧΝΙΔΙΑ ΕΞ. ΧΩΡΟΥ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/F50A8668-a.jpg,Kidstoys,24.90,79.90,2,"Πλαστική τσουλήθρα για παιδιά σε ροζ - γκρι χρώμα. Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Unisex
Υλικό: Πλαστικό
Διαστάσεις: 116.5*30*50.5 cm

",in stock
3179,L-XS01-BG,Πλαστική Τσουλήθρα Παιδική Μπλε - Γκρι L-XS01-BG,https://kidstoys.gr/product/plastiki-tsoulithra-pediki-ble-gkri-l-xs01-bg/,ΠΑΙΧΝΙΔΙΑ ΕΞ. ΧΩΡΟΥ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/F50A8669-a.jpg,Kidstoys,24.90,79.90,0,"Πλαστική τσουλήθρα για παιδιά σε γκρι - μπλε χρώμα. Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Διαστάσεις: 116.5*30*50.5 cm
Unisex
Υλικό: Πλαστικό

",out of stock
3176,HT0363,Πλαστική Τσουλήθρα Παιδική Πράσινη - Πορτοκαλί HT0363,https://kidstoys.gr/product/plastiki-tsoulithra-pediki-ble-portokali-ht0363/,ΠΑΙΔΙΚΕΣ ΤΣΟΥΛΗΘΡΕΣ,29,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/HT0363-a.jpg,Kidstoys,24.90,64.90,6,"Πλαστική τσουλήθρα για παιδιά σε μπλε - πορτοκαλί χρώμα. Κατασκευασμένη με έμφαση στην ασφάλεια, αλλά και στη διασκέδαση θα χαρίσει στο παιδί σας αμέτρητες στιγμές παιχνιδιού.
Είναι κατάλληλη για κήπο ή άλλο εξωτερικό χώρο.
Ιδανικό παιχνίδι και για παιδότοπους και παιδικούς σταθμούς.
Χαρακτηριστικά:

Διαστάσεις: 110*84*70  cm
Υλικό: Πλαστικό
Ηλικία : 2+
Unisex

",in stock
3157,VTRB,Ποδήλατο Mountain Hardtail 26&quot; Vision Tiger Red Black VTRB,https://kidstoys.gr/product/podilato-mountain-hardtail-26-vision-tiger-red-black-vtrb/,ΠΟΔΗΛΑΤΑ ΒΟΥΝΟΥ,86,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/VISION-TIGER-RED-BLACK.png,Kidstoys,99.90,169.90,2,"Ποδήλατο Mountain Bike 26″  Vision Kings
Σε  μοντέρνα σχέδια
Με εμπρόσθια ανάρτηση Hardtail
Ιδανικό για βόλτες τόσο μέσα στην πόλη όσο και στο βουνό
Εξοπλισμένο με σύστημα ταχυτήτων και V-Brakes
Εργονομική σέλα
Ανακλαστήρες στις ρόδες
*Παράδοση σε 4-10 εργάσιμες
Το ποδήλατο αποστέλλεται 85% συναρμολογημένο για λόγους μεταφοράς. Θα χρειαστεί να τοποθετήσετε τη σέλα, πετάλ και το τιμόνι στο λαιμό.
",in stock
3156,VTBB,Ποδήλατο Mountain Hardtail 26&quot; Vision Tiger Blue Black VTBB,https://kidstoys.gr/product/podilato-mountain-hardtail-26-vision-tiger-blue-black-vtbb/,ΠΟΔΗΛΑΤΑ ΒΟΥΝΟΥ,86,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/VISION-TIGER-BLUE-BLACK.png,Kidstoys,99.90,169.90,3,"Ποδήλατο Mountain Bike 26″  Vision Kings
Σε μοντέρνα σχέδια
Με εμπρόσθια ανάρτηση Hardtail
Ιδανικό για βόλτες τόσο μέσα στην πόλη όσο και στο βουνό
Εξοπλισμένο με σύστημα ταχυτήτων και V-Brakes
Εργονομική σέλα
Ανακλαστήρες στις ρόδες
*Παράδοση σε 4-10 εργάσιμες
Το ποδήλατο αποστέλλεται 85% συναρμολογημένο για λόγους μεταφοράς. Θα χρειαστεί να τοποθετήσετε τη σέλα, πετάλ και το τιμόνι στο λαιμό.
",in stock
3153,VTGB,Ποδήλατο Mountain Hardtail 26&quot; Vision Tiger Green Black VTGB,https://kidstoys.gr/product/podilato-mountain-hardtail-26-vision-tiger-green-black-vtgb/,ΠΟΔΗΛΑΤΑ ΒΟΥΝΟΥ,86,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/VISION-TIGER-GREEN-BLACK.png,Kidstoys,99.90,169.90,1,"Ποδήλατο Mountain Bike 26″  Vision Kings
Σε  μοντέρνα σχέδια
Με εμπρόσθια ανάρτηση Hardtail
Ιδανικό για βόλτες τόσο μέσα στην πόλη όσο και στο βουνό
Εξοπλισμένο με συστημα ταχυτήτων και V-Brakes
Εργονομική σέλα
Ανακλαστήρες στις ρόδες
*Παράδοση σε 4-10 εργάσιμες
Το ποδήλατο αποστέλλεται 85% συναρμολογημένο για λόγους μεταφοράς. Θα χρειαστεί να τοποθετήσετε τη σέλα, πετάλ και το τιμόνι στο λαιμό.
",in stock
3141,VSBG,Ποδήλατο Mountain 26&quot; Vision Steel Green Black VSBG,https://kidstoys.gr/product/podilato-mountain-26-vision-steel-green-black-vsbg/,ΠΟΔΗΛΑΤΑ ΒΟΥΝΟΥ,86,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/VISION-STEEL-BLACK-GREEN.png,Kidstoys,109.90,169.90,0,"Ποδήλατο Mountain Bike 26"" Vision Steel
Σε μοντέρνα σχέδια
Ιδανικό για βόλτες τόσο μέσα στην πόλη όσο και στην εξοχή
Εξοπλισμένο με συστημα ταχυτήτων και V-Brakes
*Παράδοση σε 4-10 εργάσιμες
Το ποδήλατο αποστέλλεται 85% συναρμολογημένο για λόγους μεταφοράς. Θα χρειαστεί να τοποθετήσετε τη σέλα, πετάλ και το τιμόνι στο λαιμό.
",out of stock
3136,VSWB,Ποδήλατο Mountain 26&quot; Vision Steel White Blue VSWB,https://kidstoys.gr/product/podilato-mountain-26-vision-steel-white-blue-vswb/,ΠΟΔΗΛΑΤΑ ΒΟΥΝΟΥ,86,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/VISION-STEEL-white-blue.png,Kidstoys,109.90,169.90,1,"Ποδήλατο Mountain Bike 26"" Vision Steel
Σε  μοντέρνα σχέδια
Ιδανικό για βόλτες τόσο μέσα στην πόλη όσο και στην εξοχή
Εξοπλισμένο με συστημα ταχυτήτων και V-Brakes
*Παράδοση σε 4-10 εργάσιμες
Το ποδήλατο αποστέλλεται 85% συναρμολογημένο για λόγους μεταφοράς. Θα χρειαστεί να τοποθετήσετε τη σέλα, πετάλ και το τιμόνι στο λαιμό.
",in stock
3131,BBR8-RE,Ηλεκτροκίνητο Παιδικό Αυτοκίνητο Licensed Audi R8 Spyder 12V Κόκκινο,https://kidstoys.gr/product/ilektrokinito-pediko-aftokinito-licensed-audi-r8-spyder-12v-kokkino/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/BBR8-RE-a.jpg,Kidstoys,129.8,138.6,3,"





Ηλεκτροκίνητο Παιδικό Αυτοκίνητο Licensed Audi R8 Spyder 12V Κόκκινο
Χαρακτηριστικά

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει θύρα για MP3, USB και ρυθμιζόμενη ένταση
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας
Δύο κινητήρες: 20W*2
Μπαταρία 12V 7A
Διαστάσεις αυτοκινήτου: 100*58.7*44.3
Κατάλληλο για παιδιά ηλικίας από 1 έως 4 ετών.
Μέγιστο βάρος 35kg
",in stock
3130,BBR8-YE,Ηλεκτροκίνητο Παιδικό Αυτοκίνητο Licensed Audi R8 Spyder 12V Κίτρινο,https://kidstoys.gr/product/ilektrokinito-pediko-aftokinito-licensed-audi-r8-spyder-12v-kitrino/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/r8-ye.jpg,Kidstoys,134.9,204.9,1,"





Ηλεκτροκίνητο Παιδικό Αυτοκίνητο Licensed Audi R8 Spyder 12V Κίτρινο
Χαρακτηριστικά

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει θύρα για MP3, USB και ρυθμιζόμενη ένταση
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας
Δύο κινητήρες: 20W*2
Μπαταρία 12V 7A
Διαστάσεις αυτοκινήτου: 100*58.7*44.3
Κατάλληλο για παιδιά ηλικίας από 1 έως 4 ετών.
Μέγιστο βάρος 35kg
",in stock
3129,BBR8-BL,Ηλεκτροκίνητο Παιδικό Αυτοκίνητο Licensed Audi R8 Spyder 12V Μαύρο,https://kidstoys.gr/product/ilektrokinito-pediko-aftokinito-licensed-audi-r8-spyder-12v-mavro/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/New-Project.png,Kidstoys,129.80,129.80,12,"





Ηλεκτροκίνητο Παιδικό Αυτοκίνητο Licensed Audi R8 Spyder 12V Μαύρο
Χαρακτηριστικά

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει θύρα για MP3, USB και ρυθμιζόμενη ένταση
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας
Δύο κινητήρες: 20W*2
Μπαταρία 12V 7A
Διαστάσεις αυτοκινήτου: 100*58.7*44.3
Κατάλληλο για παιδιά ηλικίας από 1 έως 4 ετών.
Μέγιστο βάρος 35kg

",in stock
3128,BBR8-WH,Ηλεκτροκίνητο Παιδικό Αυτοκίνητο Licensed Audi R8 Spyder 12V Λευκό,https://kidstoys.gr/product/ilektrokinito-pediko-aftokinito-licensed-audi-r8-spyder-12v-lefko/,ΠΑΙΔΙΚΑ ΗΛΕΚΤΡΟΚΙΝΗΤΑ,43,new,https://kidstoys.gr/wp-content/uploads/sites/7/2020/04/BBR8-WH-FA-1.jpg,Kidstoys,129.8,138.6,4,"





Ηλεκτροκίνητο Παιδικό Αυτοκίνητο Licensed Audi R8 Spyder 12V Λευκό
Χαρακτηριστικά

Χειρισμός με ηλεκτρικό πεντάλ Κίνησης ή Τηλεχειριστήριο 2.4G Νέας Γενιάς
Τιμόνι πολλαπλών λειτουργιών με εφέ μουσικής
Διαθέτει θύρα για MP3, USB και ρυθμιζόμενη ένταση
Οι πόρτες ανοίγουν
Διαθέτει ζώνη ασφαλείας
Δύο κινητήρες: 20W*2
Μπαταρία 12V 7A
Διαστάσεις αυτοκινήτου: 100*58.7*44.3
Κατάλληλο για παιδιά ηλικίας από 1 έως 4 ετών.
Μέγιστο βάρος 35kg
",in stock
